[0.043s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[0.107s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.416s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.451s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.191s] -- Configuring done
[2.197s] -- Generating done
[2.199s] -- Build files have been written to: /home/fiend/voice_grab/ros2_ws/build/ur_description
[2.238s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[2.281s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
[2.327s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.327s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.327s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.327s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.328s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.328s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.328s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.328s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.328s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.329s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.329s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.329s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.329s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.330s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.330s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.330s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.331s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.331s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.331s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.331s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.332s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.332s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.332s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.332s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.333s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.333s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.333s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.333s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.334s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.334s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.334s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/materials.urdf.xacro
[2.334s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed.stl
[2.335s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed2.stl
[2.335s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed2i.stl
[2.335s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedm.stl
[2.336s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedx.stl
[2.336s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedxm.stl
[2.336s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/robotiq_2f_85.urdf.xacro
[2.336s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.337s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.337s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.337s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/zed_descr.urdf.xacro
[2.337s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.338s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.338s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/world/empty.world
[2.355s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.362s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.363s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.363s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.364s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.364s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.364s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.364s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.365s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.365s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.365s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.386s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.386s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.387s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.387s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.392s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
