[0.039s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[0.130s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[0.189s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
[0.251s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.251s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.252s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.252s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.252s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.252s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.252s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.253s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.253s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.253s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.253s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.253s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.253s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.254s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.254s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.254s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.254s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.254s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.255s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.255s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.255s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.256s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.256s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.256s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/materials.urdf.xacro
[0.257s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed.stl
[0.257s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed2.stl
[0.257s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed2i.stl
[0.257s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedm.stl
[0.257s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedx.stl
[0.257s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedxm.stl
[0.258s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/robotiq_2f_85.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.258s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.258s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/zed_descr.urdf.xacro
[0.259s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.259s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.259s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.260s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.260s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[0.261s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[0.262s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[0.262s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.262s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.263s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/package.dsv
[0.280s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.280s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.280s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.280s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/package.xml
[0.284s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]6s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
